#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1505168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20252, tid=14092
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Rep JGL\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 20:24:21 2026 Egypt Standard Time elapsed time: 29737.533392 seconds (0d 8h 15m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000024fbafdc670):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14092, stack(0x00000062d8000000,0x00000062d8100000) (1024K)]


Current CompileTask:
C2:29737533 115263       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x00000062d8000000,0x00000062d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024fb315f3f0, length=335, elements={
0x0000024f8fa8e1e0, 0x0000024fa7e96d30, 0x0000024fa7e9c460, 0x0000024fa7e9cad0,
0x0000024fa7edc330, 0x0000024fa7ebf370, 0x0000024fa7ebfdd0, 0x0000024fa7ec0830,
0x0000024fa7ec52b0, 0x0000024fa7ec7970, 0x0000024fa8366b90, 0x0000024fae4adb40,
0x0000024fae795150, 0x0000024fae51d580, 0x0000024fae645970, 0x0000024fae646000,
0x0000024fae644c50, 0x0000024faf0c9cd0, 0x0000024faf0ca360, 0x0000024faf0c8fb0,
0x0000024faf0ccac0, 0x0000024faf0cc430, 0x0000024faf0cd7e0, 0x0000024faeb3ef50,
0x0000024faeb3e230, 0x0000024faeb416b0, 0x0000024faeb41020, 0x0000024faeb42a60,
0x0000024faeb3fc70, 0x0000024faeb41d40, 0x0000024fb2de43a0, 0x0000024fb4037660,
0x0000024fb4039dc0, 0x0000024fb40390a0, 0x0000024fad88dd80, 0x0000024fa87687c0,
0x0000024fb5074340, 0x0000024fa87666f0, 0x0000024fb4f737f0, 0x0000024fb0540fd0,
0x0000024fb183c1e0, 0x0000024fbab58600, 0x0000024fb5653c60, 0x0000024fbc8048a0,
0x0000024fb4233490, 0x0000024fa84b04f0, 0x0000024fb56be360, 0x0000024fbaa96920,
0x0000024fb051ed80, 0x0000024fbaa97640, 0x0000024fb469f740, 0x0000024fbd840d40,
0x0000024fb0547240, 0x0000024fb42320e0, 0x0000024fbad60e70, 0x0000024fbd1a9250,
0x0000024fbdafcce0, 0x0000024fc2ebbd60, 0x0000024fb0533dd0, 0x0000024fa7c8d450,
0x0000024faf3b86a0, 0x0000024fbaba6380, 0x0000024fb0891ce0, 0x0000024fb5655010,
0x0000024fb3e76720, 0x0000024fb182fd00, 0x0000024fbb1137c0, 0x0000024faf3b6c60,
0x0000024faf3b72f0, 0x0000024fb5401170, 0x0000024fba2c55c0, 0x0000024fb53cfec0,
0x0000024fbdb7fc10, 0x0000024fbc621070, 0x0000024fbd8420f0, 0x0000024fbc8062e0,
0x0000024fb1d731d0, 0x0000024fc2ae4830, 0x0000024fb46934b0, 0x0000024fbac8cb50,
0x0000024fc77877a0, 0x0000024fbdb39c60, 0x0000024fc2ebd110, 0x0000024fc49d1520,
0x0000024fb4f2ae50, 0x0000024fb4f2b4e0, 0x0000024faf3b8d30, 0x0000024faf3b8010,
0x0000024faf3b93c0, 0x0000024fbadb60d0, 0x0000024fbadb6760, 0x0000024fbadb5a40,
0x0000024fc7d80120, 0x0000024fc7d82880, 0x0000024fc7d7fa90, 0x0000024fc7d807b0,
0x0000024faf7d05a0, 0x0000024faf7ceb60, 0x0000024faf7d1950, 0x0000024fbca36cd0,
0x0000024fb2f786e0, 0x0000024fb2f78050, 0x0000024fb2f79400, 0x0000024fb2f76ca0,
0x0000024fb2f79a90, 0x0000024fb2f76610, 0x0000024fb2f77330, 0x0000024fb2f779c0,
0x0000024fc5bacff0, 0x0000024fc5bae3a0, 0x0000024fc5bad680, 0x0000024fc5badd10,
0x0000024fc5bac2d0, 0x0000024fc5bab5b0, 0x0000024fc5babc40, 0x0000024fc5baaf20,
0x0000024fbdb802a0, 0x0000024fbdb83090, 0x0000024fbdb81ce0, 0x0000024fbdb80930,
0x0000024fbdb82a00, 0x0000024fbdb82370, 0x0000024fbdb80fc0, 0x0000024fbdb81650,
0x0000024fc4673810, 0x0000024fc4673ea0, 0x0000024fc4672460, 0x0000024fc4672af0,
0x0000024fc4673180, 0x0000024fc4674530, 0x0000024fc4674bc0, 0x0000024fbb6185d0,
0x0000024faf3b7980, 0x0000024faf3b5f40, 0x0000024fc2ae20d0, 0x0000024fc2ae2df0,
